Date,Year,Month,CSENT,IPM,HOUSE,UNEMP,LRIR,SP500,SP500_Price,SP500_Rise
1979-01-31,1979,1,-13.85902031063322,7.862464026186866,-5.157232704402515,5.9,-0.3003987240829318,11.966386896555491,99.93000030517578,1.0
1979-02-28,1979,2,-12.336892052194537,7.786828316318983,-8.596713021491787,5.9,-0.6712698412698508,10.615806257558514,96.27999877929688,1.0
1979-03-31,1979,3,-13.197969543147202,6.418676255708777,-2.5798525798525818,5.8,-1.1423659305993716,13.877365071706137,101.58999633789062,1.0
1979-04-30,1979,4,-19.11764705882353,2.9979841596809775,-13.425925925925931,5.8,-1.1351330203442842,5.091397513115292,101.76000213623048,1.0
1979-05-31,1979,5,-17.852834740651403,3.917937028066687,-15.169194865810965,5.6,-1.637674418604652,1.8922295430970237,99.08000183105467,1.0
1979-06-30,1979,6,-17.75,3.2684772416254004,-16.06714628297362,5.7,-2.2669230769230726,7.725327098414958,102.91000366210938,1.0
1979-07-31,1979,7,-26.699029126213603,3.406112015885321,-9.378960709759188,5.7,-2.4403816793893203,3.1088570162202123,103.80999755859376,1.0
1979-08-31,1979,8,-17.729591836734706,1.4798215986836283,-3.57142857142857,6.0,-2.5961153262518835,5.837930802448477,109.31999969482422,1.0
1979-09-30,1979,9,-17.03980099502488,1.0892884837414574,-10.467980295566504,5.9,-2.439699248120313,6.612052583149719,109.31999969482422,1.0
1979-10-31,1979,10,-21.689785624211844,0.9088672848418744,-23.165137614678898,6.0,-1.3515350223547173,9.307566319831583,101.81999969482422,1.0
1979-11-30,1979,11,-15.600000000000003,-0.4184791936382659,-25.187969924812027,5.9,-2.212592592592598,12.101380235662074,106.16000366210938,1.0
1979-12-31,1979,12,-7.715582450832059,-0.795399309391398,-30.55900621118013,6.0,-2.9247864506627366,12.308814645643151,107.94000244140624,1.0
1980-01-31,1980,1,-7.073509015256585,0.42872250019603264,-21.485411140583555,6.3,-2.7386131386861248,14.239971293382014,114.16000366210938,1.0
1980-02-29,1980,2,-9.472259810554807,-0.022816869272002105,-25.172890733056708,6.3,-1.441849710982643,18.051521710810125,113.66000366210938,1.0
1980-03-31,1980,3,-17.397660818713454,-1.3211125689678305,-40.22698612862548,6.3,-1.9522746781115714,0.49217444435867286,102.08999633789062,1.0
1980-04-30,1980,4,-20.15151515151514,-1.7036959400059448,-50.534759358288774,6.9,-3.8292351274787624,4.45164965035314,106.29000091552734,1.0
1980-05-31,1980,5,-24.08223201174742,-6.08888232688617,-35.48830811554333,7.5,-4.1757703081232425,12.272906548234985,111.23999786376952,1.0
1980-06-30,1980,6,-10.790273556231,-7.732336681723185,-21.142857142857142,7.6,-4.175927977839322,11.009614030197291,114.23999786376952,1.0
1980-07-31,1980,7,3.14569536423841,-8.832769046776834,-11.04895104895105,7.8,-2.39068493150684,17.204509228767485,121.66999816894533,1.0
1980-08-31,1980,8,4.341085271317824,-6.945371921103427,-9.60219478737997,7.7,-1.3400949796472155,11.946576651163365,122.37999725341795,1.0
1980-09-30,1980,9,10.494752623688154,-5.431862008715016,-18.01925722145805,7.5,-0.9088172043010765,14.763995092119075,125.45999908447266,1.0
1980-10-31,1980,10,20.772946859903385,-4.144532955735414,-16.268656716417908,7.5,-0.17297872340425258,25.19151601135072,127.47000122070312,1.0
1980-11-30,1980,11,21.169036334913116,-2.043738775927073,-5.862646566164154,7.5,0.08842105263158473,32.366239096707304,140.52000427246094,1.0
1980-12-31,1980,12,5.737704918032782,-1.9881091010132468,-4.830053667262968,7.2,0.07629388816644855,25.773569979796317,135.75999450683594,1.0
1981-01-31,1981,1,6.567164179104479,-2.8863238304247862,-13.682432432432435,7.5,0.8851282051282023,13.48107822000404,129.5500030517578,1.0
1981-02-28,1981,2,0.0,-3.230169094682045,-5.7301293900184795,7.4,2.0375949367088673,15.49357737371091,131.27000427246094,1.0
1981-03-31,1981,3,17.699115044247794,-2.099718517539928,8.438818565400851,7.4,2.5182646691635426,33.21579476785983,136.0,1.0
1981-04-30,1981,4,37.38140417457305,0.5313917153376702,27.027027027027017,7.2,3.9740296662546406,24.950603457180186,132.80999755859375,1.0
1981-05-31,1981,5,47.58220502901354,4.221973668252321,-0.4264392324093813,7.5,3.7080783353733207,19.192735422619723,132.58999633789062,1.0
1981-06-30,1981,6,24.531516183986348,5.45559579316548,-24.818840579710145,7.5,4.1630303030303075,14.854699901460355,131.2100067138672,1.0
1981-07-31,1981,7,18.9406099518459,6.889368247472194,-32.23270440251572,7.2,3.8951815980629423,7.6025315519080205,130.9199981689453,1.0
1981-08-31,1981,8,14.710252600297192,6.080094277113268,-42.64036418816388,7.4,4.592692307692314,0.3350250623558759,122.79000091552734,1.0
1981-09-30,1981,9,-0.8141112618724633,3.8196267346833013,-43.288590604026844,7.6,4.874564958283679,-7.396778931146509,116.18000030517578,0.0
1981-10-31,1981,10,-6.266666666666676,0.8467454810018538,-36.54188948306596,7.9,4.358453364817008,-4.377501982912357,121.88999938964844,0.0
1981-11-30,1981,11,-18.513689700130374,-2.2614566204788744,-32.02846975088968,8.3,3.5505607476635372,-10.083977631302188,126.3499984741211,0.0
1981-12-31,1981,12,-0.31007751937984773,-4.335396468144037,-14.097744360902254,8.5,5.0679629629629765,-9.730400699458619,122.5500030517578,0.0
1982-01-31,1982,1,-0.5602240896358635,-6.335992977149663,-27.98434442270059,8.6,5.883119266055051,-7.0629110847826855,120.4000015258789,0.0
1982-02-28,1982,2,-0.5979073243647326,-3.163078132506436,-28.431372549019606,8.9,6.4163636363636325,-13.834084765028953,113.11000061035156,0.0
1982-03-31,1982,3,-6.766917293233088,-4.204619901751439,-27.237354085603116,9.0,7.295124153498851,-17.67647126141716,111.95999908447266,0.0
1982-04-30,1982,4,-9.530386740331497,-5.419381371891152,-27.872340425531917,9.3,7.248226711560041,-12.325875625413907,116.44000244140624,0.0
1982-05-31,1982,5,-11.533420707732633,-6.040643048013106,-17.77301927194861,9.4,6.798071348940905,-15.619578894696984,111.87999725341795,0.0
1982-06-30,1982,6,-10.123119015047866,-5.675039569381202,-10.843373493975905,9.6,7.2576795580110565,-16.46216370571436,109.61000061035156,0.0
1982-07-31,1982,7,-11.740890688259098,-5.9948229966120365,-12.993039443155451,9.8,7.122622950819665,-18.201957045785576,107.08999633789062,0.0
1982-08-31,1982,8,-15.284974093264248,-6.878836344773931,7.671957671957674,9.8,6.844707158351405,-2.671226284584294,119.51000213623048,0.0
1982-09-30,1982,9,-5.198358413132686,-6.668692283485078,42.307692307692314,10.1,6.789076262083764,3.649507533682339,120.41999816894533,1.0
1982-10-31,1982,10,4.409672830725464,-6.9295727702721965,34.8314606741573,10.4,5.677880085653112,9.70547369783592,133.72000122070312,1.0
1982-11-30,1982,11,15.359999999999996,-6.245944047862462,45.0261780104712,10.8,6.312388059701479,9.639889554625114,138.52999877929688,1.0
1982-12-31,1982,12,11.81959564541215,-4.87346368146373,14.00437636761489,10.8,6.53428267800212,14.761318553578896,140.63999938964844,1.0
1983-01-31,1983,1,-0.845070422535199,-0.13664212985410318,58.152173913043484,10.4,7.092372881355926,20.681064128165218,145.3000030517578,1.0
1983-02-28,1983,2,12.180451127819536,-2.9809112536784976,53.972602739726014,10.4,6.785311510031676,30.899121881044046,148.05999755859375,1.0
1983-03-31,1983,3,30.32258064516129,-1.2916667613358856,59.35828877005347,10.3,7.029714889123554,36.620228621527986,152.9600067138672,1.0
1983-04-30,1983,4,36.03053435114503,0.6401146118690137,88.20058997050147,10.2,6.269999999999996,41.21435007571736,164.42999267578125,1.0
1983-05-31,1983,5,38.22222222222222,2.10591983193007,72.91666666666667,10.1,7.36891553701772,45.14658864517214,162.38999938964844,1.0
1983-06-30,1983,6,40.334855403348556,3.0445072388249894,75.94594594594595,10.1,8.485773195876277,52.942248386244906,167.63999938964844,1.0
1983-07-31,1983,7,41.89602446483178,4.722677448048707,61.60000000000001,9.4,9.401025641025637,51.797556370890184,162.55999755859375,1.0
1983-08-31,1983,8,38.99082568807339,6.657723167762564,40.54054054054055,9.5,9.523500511770742,37.56170275110815,164.39999389648438,1.0
1983-09-30,1983,9,29.725829725829733,8.888516828745363,26.40332640332641,9.2,8.67643807574207,37.908993397614864,166.07000732421875,1.0
1983-10-31,1983,10,21.662125340599438,11.492825672077856,31.666666666666664,8.8,8.987706422018343,22.30780852433636,163.5500030517578,1.0
1983-11-30,1983,11,26.352288488210828,12.737879635511984,16.24548736462095,8.5,8.466734693877548,20.118382561736258,166.39999389648438,1.0
1983-12-31,1983,12,31.01529902642559,13.487386564693793,48.36852207293667,8.3,8.032896622313205,17.27104194507032,164.92999267578125,1.0
1984-01-31,1984,1,42.18749999999998,12.88725654177818,18.72852233676976,8.0,7.379908069458649,12.46386801788335,163.41000366210938,1.0
1984-02-29,1984,2,30.56300268096517,14.195697245232864,23.843416370106763,7.8,7.346122448979601,6.078616877214471,157.05999755859375,1.0
1984-03-31,1984,3,25.0,13.56791669352091,7.550335570469802,7.8,7.637033639143723,4.066413238036404,159.17999267578125,1.0
1984-04-30,1984,4,7.856341189674532,12.760886867538357,0.15673981191222097,7.7,8.265344129554656,-2.6637412997151833,160.0500030517578,0.0
1984-05-31,1984,5,5.144694533762051,11.71946422995973,-7.37951807228916,7.4,9.575322580645174,-7.291087125064289,150.5500030517578,0.0
1984-06-30,1984,6,3.579175704989157,11.302071730897767,-3.2258064516129004,7.2,9.514044265593562,-8.625630378497885,153.17999267578125,0.0
1984-07-31,1984,7,4.094827586206895,10.117247343169055,2.1452145214521545,7.5,8.601382765531064,-7.3203703710656765,150.66000366210938,0.0
1984-08-31,1984,8,9.020902090209004,9.374415173500328,-0.8741258741258751,7.5,8.494295704295682,1.3868606228370606,166.67999267578125,1.0
1984-09-30,1984,9,12.23581757508343,6.940345362211753,8.881578947368428,7.3,8.187131474103591,0.018063935674006437,166.10000610351562,1.0
1984-10-31,1984,10,7.838745800671898,6.37160324507775,8.702531645569621,7.4,7.524126984126976,1.5530377491518532,166.08999633789062,1.0
1984-11-30,1984,11,5.049396267837558,6.123169893205649,-7.298136645962739,7.2,7.4256973293768445,-1.6947068322514358,163.5800018310547,0.0
1984-12-31,1984,12,-1.3800424628450103,6.057805745370581,-22.768434670116434,7.3,7.506607495069047,1.4006020250809215,167.24000549316406,1.0
1985-01-31,1985,1,-4.095904095904091,3.8971969732826572,-6.657018813314042,7.3,7.64404505386874,9.92595364861626,179.6300048828125,1.0
1985-02-28,1985,2,-3.7987679671457886,2.3140129164622714,-2.011494252873558,7.2,8.303762183235854,15.357185465502866,181.17999267578125,1.0
1985-03-31,1985,3,-7.2277227722772235,2.634635145899078,4.680187207488307,7.2,7.859912536443154,13.494165080204956,180.66000366210935,1.0
1985-04-30,1985,4,-1.5608740894901163,1.775076331105585,-2.9733959311424085,7.3,7.828199419167472,12.358636927298484,179.8300018310547,1.0
1985-05-31,1985,5,-6.422018348623848,1.6862867310727614,10.2439024390244,7.2,6.705120772946848,25.90501442008748,189.5500030517578,1.0
1985-06-30,1985,6,1.0471204188481575,1.256717403704699,14.603174603174596,7.4,6.585583413693349,25.24482000047015,191.8500061035156,1.0
1985-07-31,1985,7,-2.6915113871635588,0.39883280115762254,23.747980613893382,7.4,7.111786743515834,26.722417050465808,190.9199981689453,1.0
1985-08-31,1985,8,-6.760847628657906,0.7339584614129757,28.042328042328045,7.1,6.927509578544066,13.168954386581632,188.6300048828125,1.0
1985-09-30,1985,9,-8.72150644202181,1.2039675613715994,2.4169184290030232,7.1,7.0626265520535005,9.62070748966748,182.0800018310547,1.0
1985-10-31,1985,10,-8.203530633437161,0.4920931341385826,-4.657933042212514,7.1,6.774985727878216,14.287441453157834,189.82000732421875,1.0
1985-11-30,1985,11,-5.015673981191215,0.921919208730615,22.780569514237857,7.0,6.076229819563141,23.590901030644538,202.1699981689453,1.0
1985-12-31,1985,12,1.0764262648008671,0.9760376821673633,20.77051926298157,7.0,5.208530805687209,26.3334081796194,211.27999877929688,1.0
1986-01-31,1986,1,-0.4166666666666763,2.4425751222575176,13.643410852713188,6.7,5.1064900662251675,17.89789735710272,211.77999877929688,1.0
1986-02-28,1986,2,2.347918890074707,2.361940001591467,6.74486803519061,7.2,4.931505174035741,25.245616150904194,226.9199981689453,1.0
1986-03-31,1986,3,1.4941302027748016,1.2707647100642205,31.147540983606547,7.2,5.236441947565554,32.23734587280427,238.8999938964844,1.0
1986-04-30,1986,4,1.6913319238900826,1.8748959712127533,38.22580645161291,7.1,5.791214953271031,30.968137615727453,235.5200042724609,1.0
1986-05-31,1986,5,3.267973856209161,1.780912383935207,16.371681415929196,7.2,6.370895522388053,30.493274661660188,247.3500061035156,1.0
1986-06-30,1986,6,2.901554404145079,1.3472645548453066,0.8310249307479145,7.2,5.582558139534886,30.747974124403264,250.83999633789065,1.0
1986-07-31,1986,7,3.936170212765955,2.3400136982222097,-8.87728459530026,7.0,5.668690807799446,23.67483625693556,236.1199951171875,1.0
1986-08-31,1986,8,2.7056277056277,2.1036685324685056,-14.462809917355369,6.9,5.374467099165902,34.08788958729843,252.92999267578125,1.0
1986-09-30,1986,9,-0.21715526601518986,2.2934548826930135,12.536873156342176,7.0,5.692368177613315,27.043060741427304,231.32000732421875,1.0
1986-10-31,1986,10,8.14479638009049,2.872664514458223,2.1374045801526798,7.0,5.773179723502295,28.532286541751773,243.97999572753903,1.0
1986-11-30,1986,11,0.5500550055005604,2.5367077573665853,-3.547066848567526,6.9,5.865596330275224,23.27249516638963,249.22000122070312,1.0
1986-12-31,1986,12,-5.111821086261992,3.201530911737782,8.737864077669899,6.6,6.0427853881278555,14.620408731597978,242.1699981689453,1.0
1987-01-31,1987,1,-5.439330543933041,1.603607052468159,-3.2742155525238736,6.6,5.815122838944489,29.417314265779027,274.0799865722656,1.0
1987-02-28,1987,2,-5.943691345151203,3.653656668992311,0.5494505494505475,6.6,5.275688240656333,25.242382557856402,284.20001220703125,1.0
1987-03-31,1987,3,-4.5215562565720235,4.038430413612493,-18.97727272727273,6.6,4.6685701191567395,22.101305843241303,291.70001220703125,1.0
1987-04-30,1987,4,-3.53430353430354,4.4161982377997955,-14.235705950991829,6.3,4.530147194112239,22.435453515860914,288.3599853515625,1.0
1987-05-31,1987,5,-3.9029535864978926,5.0167165605652375,-17.490494296577953,6.3,4.820275229357798,17.28320151409628,290.1000061035156,1.0
1987-06-30,1987,6,-7.85498489425982,5.842256158211923,-12.5,6.2,4.6322851919561225,21.1927939874871,304.0,1.0
1987-07-31,1987,7,-4.094165813715456,6.09134397150739,-5.730659025787965,6.1,4.733059360730606,34.95680596806587,318.6600036621094,1.0
1987-08-31,1987,8,-0.5268703898840932,6.364552564333192,5.797101449275366,6.0,4.7116788321167755,30.391806959692367,329.79998779296875,1.0
1987-09-30,1987,9,1.8498367791077053,6.82660349952644,-12.712975098296198,5.9,5.357272727272728,39.127605214532025,321.8299865722656,1.0
1987-10-31,1987,10,-6.589958158995812,8.089659625495816,-2.840059790732441,6.0,4.5242831215970964,3.201081111303683,251.7899932861328,1.0
1987-11-30,1987,11,-9.08096280087528,8.236738007436584,-11.5983026874116,5.8,4.461014492753614,-7.591685288609806,230.3000030517578,0.0
1987-12-31,1987,12,-2.581369248035914,7.941717384297431,-24.10714285714286,5.7,4.497870036101088,2.0275028695685204,247.0800018310547,1.0
1988-01-31,1988,1,0.4424778761061843,8.05799396007254,-17.48942172073342,5.7,4.130736086175956,-6.20620989543208,257.07000732421875,0.0
1988-02-29,1988,2,1.552106430155198,6.855122217368237,-9.426229508196727,5.7,4.224400715563503,-5.763548268562413,267.82000732421875,0.0
1988-03-31,1988,3,4.185022026431717,7.153821787968129,-6.171107994389901,5.7,4.737557932263814,-11.247856080070084,258.8900146484375,0.0
1988-04-30,1988,4,-1.724137931034475,7.487216742574532,-4.897959183673473,5.4,4.877098491570541,-9.373699595088569,261.3299865722656,0.0
1988-05-31,1988,5,4.061470911086729,6.502794205515139,5.069124423963123,5.6,5.217699115044252,-9.631162307330833,262.1600036621094,0.0
1988-06-30,1988,6,3.49726775956285,6.347512829726254,12.558869701726838,5.4,4.85524229074889,-10.032894736842103,273.5,0.0
1988-07-31,1988,7,-0.32017075773745907,5.481045084777381,3.1914893617021267,5.4,4.9899472759226615,-14.636293890805375,272.0199890136719,0.0
1988-08-31,1988,8,3.177966101694918,5.088031659025316,4.718417047184165,5.6,5.138013998250221,-20.703457036559836,261.5199890136719,0.0
1988-09-30,1988,9,3.952991452991461,4.662668855170526,5.555555555555558,5.4,4.685170008718397,-15.51129011993011,271.9100036621094,0.0
1988-10-31,1988,10,5.375139977603571,3.486445354724932,10.461538461538456,5.4,4.389130434782594,10.794713316379934,278.9700012207031,1.0
1988-11-30,1988,11,11.913357400722035,3.3723626881962065,0.47999999999999154,5.3,4.813899480069338,18.844988528080787,273.70001220703125,1.0
1988-12-31,1988,12,5.87557603686637,3.1346332535300947,10.588235294117654,5.3,4.728235294117641,12.40084149367906,277.7200012207031,1.0
1989-01-31,1989,1,7.819383259911894,4.2900564939913455,22.905982905982913,5.4,4.527241379310347,15.715561032186676,297.4700012207031,1.0
1989-02-28,1989,2,4.148471615720539,2.854987147206156,-6.184012066365008,5.2,4.6728399311532,7.856014282709323,288.8599853515625,1.0
1989-03-31,1989,3,-0.3171247357293794,2.3979317860210125,-15.246636771300448,5.0,4.40729613733906,13.897786099479115,294.8699951171875,1.0
1989-04-30,1989,4,0.3289473684210398,1.6337133835561124,-13.01859799713877,5.2,3.9858703071672323,18.486216874622883,309.6400146484375,1.0
1989-05-31,1989,5,-4.32489451476793,1.0233857184542838,-4.093567251461994,5.2,3.3234042553191543,22.261208626919693,320.5199890136719,1.0
1989-06-30,1989,6,-4.329461457233375,0.9706618243313425,-10.460251046025103,5.3,2.93050847457628,16.26325813028451,317.9800109863281,1.0
1989-07-31,1989,7,-1.4989293361884481,-0.21026939791533028,7.658321060382911,5.2,2.756708860759489,27.225939471261242,346.0799865722656,1.0
1989-08-31,1989,8,-8.00821355236141,0.6226680234530102,1.3081395348837122,5.2,3.6381512605041957,34.38743766108754,351.45001220703125,1.0
1989-09-30,1989,9,-1.541623843782114,0.09126590467976037,-9.103840682788055,5.3,3.8748535564853634,28.406454045125074,349.1499938964844,1.0
1989-10-31,1989,10,-0.2125398512220933,-0.5856643656992011,-10.167130919220057,5.3,3.332844036697253,22.005944675854792,340.3599853515625,1.0
1989-11-30,1989,11,-2.2580645161290214,-0.7613392314734901,8.917197452229297,5.4,3.1849709060681493,26.41212086342999,345.989990234375,1.0
1989-12-31,1989,12,-1.5233949945593128,-1.1909810393365916,-4.255319148936165,5.4,3.290397680198838,27.250465340319007,353.3999938964844,1.0
1990-01-31,1990,1,-5.005107252298268,-2.112261042976382,-13.76912378303199,5.4,3.231980198019797,10.62627667389895,329.0799865722656,1.0
1990-02-28,1990,2,-6.184486373165621,0.2830159710399016,-4.983922829581989,5.3,3.2468421052631635,14.896500546624525,331.8900146484375,1.0
1990-03-31,1990,3,-3.181336161187698,0.9470285782613885,1.2345679012345734,5.2,3.4126841243862653,15.284704469950228,339.94000244140625,1.0
1990-04-30,1990,4,2.622950819672143,0.3712128446123897,-10.855263157894735,5.4,4.328383428107214,6.83373341412481,330.79998779296875,1.0
1990-05-31,1990,5,-0.11025358324145973,1.5157454592970243,-18.59756097560976,5.4,4.234599838318523,12.70124278299527,361.2300109863281,1.0
1990-06-30,1990,6,-2.5386313465783683,1.6570167520686852,-15.109034267912769,5.2,3.7563497179693606,12.591979572283662,358.0199890136719,1.0
1990-07-31,1990,7,-4.130434782608694,2.6602231154871037,-25.85499316005472,5.5,3.540722891566271,2.90973408313977,356.1499938964844,1.0
1990-08-31,1990,8,-14.732142857142849,2.0255093441388095,-24.246771879483497,5.7,3.1571887550200888,-8.220234356235878,322.5599975585937,0.0
1990-09-30,1990,9,-24.00835073068893,2.1415003602491822,-22.37871674491393,5.9,2.650128205128194,-12.344266606601707,306.04998779296875,0.0
1990-10-31,1990,10,-31.948881789137385,1.7118712899518718,-27.906976744186053,5.9,2.2704146730462487,-10.68280259619996,304.0,0.0
1990-11-30,1990,11,-27.392739273927404,0.27366032321922695,-27.92397660818714,6.2,2.0646068308181267,-6.870137774092822,322.2200012207031,0.0
1990-12-31,1990,12,-27.62430939226519,-0.5968940138235457,-26.349206349206344,6.3,1.825051464766438,-6.559137825727013,330.2200012207031,0.0
1991-01-31,1991,1,-28.172043010752688,-1.1302397791961405,-35.322580645161295,6.4,2.3829411764705943,4.5125825663830055,343.92999267578125,1.0
1991-02-28,1991,2,-21.340782122905022,-3.213091886466679,-18.443316412859556,6.6,2.7074999999999907,10.5998948817567,367.0700073242188,1.0
1991-03-31,1991,3,-3.943044906900317,-4.39509674187838,-11.672473867595823,6.8,3.228849144634504,10.378301619674168,375.2200012207031,1.0
1991-04-30,1991,4,-12.886048988285415,-3.5985070493839144,-6.27306273062731,6.7,3.2100698215671244,13.464331979600086,375.3399963378906,1.0
1991-05-31,1991,5,-13.576158940397354,-3.206569971072626,-3.183520599250933,6.9,3.0251432997676186,7.917386351108013,389.8299865722656,1.0
1991-06-30,1991,6,-7.021517553793888,-2.573135940849769,-5.321100917431187,6.9,3.5440800615858388,3.6701902272656906,371.1600036621094,1.0
1991-07-31,1991,7,-6.00907029478458,-1.8029374936546105,-5.719557195571956,6.8,3.832183908045975,8.889514026304157,387.80999755859375,1.0
1991-08-31,1991,8,7.329842931937169,-2.085935695730523,-0.37878787878787845,6.9,4.020607902735569,22.59114449055346,395.4299926757813,1.0
1991-09-30,1991,9,14.010989010989006,-0.9148162773508384,-1.814516129032262,6.9,4.073773584905661,26.730926587696892,387.8599853515625,1.0
1991-10-31,1991,10,22.535211267605625,-0.36597114027024924,12.68817204301076,7.0,4.6214242878560805,29.095398752312928,392.4500122070313,1.0
1991-11-30,1991,11,4.696969696969688,0.6512434157691427,16.63286004056794,7.0,4.313433059087481,16.448389236923223,375.2200012207031,1.0
1991-12-31,1991,12,4.122137404580162,1.2408380685512865,20.25862068965518,7.3,3.729374068554387,26.30670304526097,417.0899963378906,1.0
1992-01-31,1992,1,1.0479041916167775,1.32810373585881,68.5785536159601,7.3,4.637394209354101,18.85558325372598,408.7799987792969,1.0
1992-02-29,1992,2,-2.272727272727282,3.0703550531938406,32.572614107883815,7.4,4.45100890207717,12.430872578077267,412.7000122070313,1.0
1992-03-31,1992,3,-13.34093500570126,4.893969885712979,9.072978303747536,7.4,4.350089020771528,7.587548938777711,403.6900024414063,1.0
1992-04-30,1992,4,-5.623471882640585,5.042902382760794,7.48031496062993,7.4,4.427172464840851,10.553102854906715,414.9500122070313,1.0
1992-05-31,1992,5,1.1494252873563315,4.916965727693778,7.156673114119916,7.6,4.3064011799409965,6.546448557137663,415.3500061035156,1.0
1992-06-30,1992,6,-2.0706455542021773,4.240687381204444,15.503875968992254,7.8,4.125294117647069,9.963360982179914,408.1400146484375,1.0
1992-07-31,1992,7,-7.599517490952968,4.638779993968889,22.700587084148726,7.7,3.5628781204111464,9.38603804069924,424.2099914550781,1.0
1992-08-31,1992,8,-7.195121951219519,4.069644323622623,20.912547528517102,7.6,3.5453294289897483,4.703741862789346,414.0299987792969,1.0
1992-09-30,1992,9,-8.915662650602417,3.12233354962983,33.47022587268993,7.6,3.3772992700729887,7.7192810736246065,417.7999877929688,1.0
1992-10-31,1992,10,-6.38569604086846,3.90404780216127,18.511450381679385,7.3,3.520116618075802,6.683648784017038,418.6799926757813,1.0
1992-11-30,1992,11,23.444283646888575,4.520323258555581,6.78260869565217,7.4,3.8295355587808606,14.95922517461883,431.3500061035156,1.0
1992-12-31,1992,12,33.43108504398826,4.676953326379651,16.48745519713262,7.4,3.733285094066546,4.464263175974903,435.7099914550781,1.0
1993-01-31,1993,1,32.29629629629629,6.212032509125964,-11.834319526627224,7.3,3.1362039045553054,7.3389109275371345,438.7799987792969,1.0
1993-02-28,1993,2,25.872093023255815,5.450645094180673,-5.477308294209704,7.1,2.783246753246747,7.433969413209174,443.3800048828125,1.0
1993-03-31,1993,3,13.026315789473685,4.144062662938652,8.860759493670889,7.0,3.0105895039539847,11.8853602259551,451.6700134277344,1.0
1993-04-30,1993,4,10.880829015544036,4.085614536620885,28.388278388278398,7.1,2.8936154949784854,6.08265802912713,440.1900024414063,1.0
1993-05-31,1993,5,1.388888888888884,3.3668438923837307,12.996389891696758,7.1,2.9388117394416504,8.38810541132089,450.1900024414063,1.0
1993-06-30,1993,6,1.3681592039801016,2.8433135756338768,9.563758389261734,7.0,2.8021413276231035,10.386137749167567,450.5299987792969,1.0
1993-07-31,1993,7,0.5221932114882533,2.153990563940411,4.465709728867617,6.9,2.9830249110320377,5.638719952278026,448.1300048828125,1.0
1993-08-31,1993,8,1.5768725361366753,2.4690847429587715,1.4150943396226356,6.8,2.6090909090909173,11.962900979476942,463.55999755859375,1.0
1993-09-30,1993,9,3.0423280423280685,3.058019125006184,11.69230769230769,6.7,2.6360028348688846,9.844424625305038,458.9299926757813,1.0
1993-10-31,1993,10,12.824010914051854,3.2948691226647675,13.365539452495966,6.8,2.6777064220183426,11.739274566803882,467.8299865722656,1.0
