Date,Year,Month,CSENT,IPM,HOUSE,UNEMP,LRIR,SP500,SP500_Price,SP500_Rise
1993-11-30,1993,11,-4.806565064478308,3.3657704900882157,25.24429967426709,6.6,3.0854539057002066,7.056914804842096,461.7900085449219,1.0
1993-12-31,1993,12,-3.076923076923077,4.146145916848032,24.923076923076913,6.5,3.0190372452564933,7.055156263296869,466.4500122070313,1.0
1994-01-31,1994,1,5.599104143337064,3.32065035009248,3.8590604026845554,6.6,3.249019607843146,9.761152899270776,481.6099853515625,1.0
1994-02-28,1994,2,7.621247113163987,3.2160934038390154,13.576158940397342,6.6,3.6342767295597493,5.358836551933566,467.1400146484375,1.0
1994-03-31,1994,3,6.519208381839348,4.811970381892139,24.086378737541537,6.5,4.118220516399175,-1.306268788863596,445.7699890136719,0.0
1994-04-30,1994,4,8.177570093457941,5.209857838238596,-1.2838801711840264,6.4,4.695605006954118,2.4353122881590306,450.9100036621094,1.0
1994-05-31,1994,5,15.566625155666248,6.016618263956142,10.383386581469644,6.1,4.881511789181693,1.4016298728035226,456.5,1.0
1994-06-30,1994,6,11.901840490797543,6.583506807514783,-4.900459418070446,6.1,4.845197505197505,-1.3894767901330374,444.2699890136719,0.0
1994-07-31,1994,7,15.58441558441559,6.769677185346379,-4.122137404580151,6.1,4.42103806228374,2.260505829209425,458.260009765625,1.0
1994-08-31,1994,8,18.62871927554981,7.822247336131749,1.7054263565891459,6.0,4.289447513812165,2.57355956911991,475.489990234375,1.0
1994-09-30,1994,9,17.458279845956337,7.433261859661622,-6.749311294765836,5.9,4.654482758620677,0.8236547707979547,462.7099914550781,1.0
1994-10-31,1994,10,12.091898428053206,7.603430004115119,1.5625,5.8,5.200109890109877,0.9661671250207116,472.3500061035156,1.0
1994-11-30,1994,11,12.807881773399,7.983243112454286,-15.994798439531854,5.6,5.307260273972597,-1.7540453352462682,453.6900024414063,0.0
1994-12-31,1994,12,7.823129251700678,8.477478751315747,-22.536945812807886,5.5,5.242597402597424,-1.5392910291473272,459.2699890136719,0.0
1995-01-31,1995,1,3.499469777306463,8.541235172283933,1.1308562197092087,5.6,4.72918660287082,-2.3234509798752856,470.4200134277344,0.0
1995-02-28,1995,2,2.0386266094420513,8.097098756341259,-18.5131195335277,5.4,4.357014314928405,4.334888762470901,487.3900146484375,1.0
1995-03-31,1995,3,-1.3114754098360715,6.936738760436478,-17.53681392235609,5.4,4.4127804214819815,12.324742310034974,500.7099914550781,1.0
1995-04-30,1995,4,-0.10799136069113979,5.67941747364582,-10.260115606936415,5.8,3.944999999999978,14.149168967729441,514.7100219726562,1.0
1995-05-31,1995,5,-3.2327586206896575,5.353139823860009,-2.460202604920403,5.6,3.1813559322033944,16.845569422576666,533.4000244140625,1.0
1995-06-30,1995,6,1.6447368421052655,5.472946128814105,16.747181964573276,5.6,3.1674036511156256,22.616880156457285,544.75,1.0
1995-07-31,1995,7,6.067415730337089,4.329937688636454,21.81528662420382,5.7,3.619811320754729,22.650893724297873,562.0599975585938,1.0
1995-08-31,1995,8,4.907306434023995,4.713925710974465,6.859756097560976,5.7,3.6625503355704616,18.168629502769296,561.8800048828125,1.0
1995-09-30,1995,9,-2.841530054644803,5.2669341726457874,0.1477104874446189,5.6,3.62478901540523,26.301567706965812,584.4099731445312,1.0
1995-10-31,1995,10,-2.696871628910469,4.123341434819472,-2.657342657342654,5.5,3.2856894243641337,23.107863339915813,581.5,1.0
1995-11-30,1995,11,-3.7117903930130924,3.3779132946114565,2.786377708978338,5.6,3.156528704939933,33.43251820837083,605.3699951171875,1.0
1995-12-31,1995,12,-4.311251314405884,2.64892030066477,12.718600953895077,5.6,3.0483544303797334,34.11065547708709,615.9299926757812,1.0
1996-01-31,1996,1,-8.504098360655732,1.8311396375884526,14.057507987220452,5.6,2.8093023255814034,35.202585216743756,636.02001953125,1.0
1996-02-29,1996,2,-6.9400630914826404,3.617166212534051,37.567084078711986,5.5,3.412968853545393,31.399900167781247,640.4299926757812,1.0
1996-03-31,1996,3,3.7652270210409844,3.0666616553091997,17.04545454545454,5.5,3.4960846560846512,28.916940148159973,645.5,1.0
1996-04-30,1996,4,0.216216216216214,4.669367873995212,18.518518518518512,5.6,3.827325428194995,27.094860209446004,654.1699829101562,1.0
1996-05-31,1996,5,-0.44543429844097204,5.134586994016743,10.682492581602364,5.6,4.022912557527935,25.444312802987355,669.1199951171875,1.0
1996-06-30,1996,6,-0.3236245954692518,5.683239547181085,-0.5517241379310311,5.3,3.908477690288734,23.107848532870577,670.6300048828125,1.0
1996-07-31,1996,7,0.3177966101694851,6.8569038649950675,0.6535947712418277,5.5,3.916644823066833,13.857953774822352,639.9500122070312,1.0
1996-08-31,1996,8,-0.9355509355509439,6.025598677597066,17.83166904422253,5.1,4.147704381948992,16.037229402807473,651.989990234375,1.0
1996-09-30,1996,9,6.524184476940387,5.942902002128392,13.569321533923295,5.2,3.715427824951008,17.610932166597237,687.3300170898438,1.0
1996-10-31,1996,10,6.984478935698446,5.869389804117331,3.4482758620689724,5.2,3.30811074918568,21.28461212919175,705.27001953125,1.0
1996-11-30,1996,11,12.471655328798192,6.693318864457698,16.114457831325304,5.4,2.806909564085892,25.05079961630838,757.02001953125,1.0
1996-12-31,1996,12,6.483516483516483,7.1393701676166765,13.540197461212976,5.4,3.0511825860948667,20.263666170303285,740.739990234375,1.0
1997-01-31,1997,1,9.070548712206051,7.916703339759401,16.246498599439786,5.3,3.4918616677440095,23.606167888227027,786.1599731445312,1.0
1997-02-28,1997,2,12.655367231638426,7.787337551072371,4.16124837451235,5.2,3.527741935483875,23.482662643592445,790.8200073242188,1.0
1997-03-31,1997,3,6.7235859124866515,9.191613742959092,15.256588072122046,5.2,4.15472668810289,17.29202093217468,757.1199951171875,1.0
1997-04-30,1997,4,9.385113268608425,7.6746650046743525,1.0869565217391353,5.1,4.285663036515038,22.497217510746715,801.3400268554688,1.0
1997-05-31,1997,5,15.436241610738243,7.608019114852627,1.8766756032171594,4.9,4.432148337595911,26.775471587620103,848.280029296875,1.0
1997-06-30,1997,6,13.095238095238093,7.19359964303401,9.986130374479885,5.0,4.276432673899173,31.98634242485303,885.1400146484375,1.0
1997-07-31,1997,7,13.093980992608234,7.5094328379231134,4.545454545454541,4.9,3.854394904458599,49.1225844761549,954.3099975585938,1.0
1997-08-31,1997,8,9.548793284365175,8.419333434033916,-1.3317191283293006,4.8,4.049923664122122,37.95763495997642,899.469970703125,1.0
1997-09-30,1997,9,11.932418162618784,8.48860009790835,9.090909090909083,4.9,3.90059606848446,37.82026184563567,947.280029296875,1.0
1997-10-31,1997,10,9.430051813471497,9.623256661255141,11.111111111111116,4.7,3.7540328697850835,29.683662964304048,914.6199951171876,1.0
1997-11-30,1997,11,8.064516129032251,9.815968026768275,12.062256809338523,4.6,3.9696408317580385,26.205384238801255,955.4000244140624,1.0
1997-12-31,1997,12,5.366357069143435,9.499961151547165,-1.4906832298136607,4.7,4.052954116907593,31.008181746570852,970.4299926757812,1.0
1998-01-31,1998,1,9.445585215605746,10.293887441149497,5.060240963855422,4.6,3.898883312421596,24.69218260704502,980.280029296875,1.0
1998-02-28,1998,2,10.732196589769316,8.93808640132887,8.114856429463169,4.6,4.179799624295552,32.69011356589342,1049.3399658203125,1.0
1998-03-31,1998,3,6.499999999999995,7.608637011727537,0.6016847172081841,4.7,4.293279098873606,45.51854489452105,1101.75,1.0
1998-04-30,1998,4,7.199211045364895,8.22740848787944,16.3978494623656,4.3,4.241601000625409,38.736361936468874,1111.75,1.0
1998-05-31,1998,5,3.197674418604657,8.03847887403073,16.710526315789465,4.4,3.871444652908064,28.59196357519165,1090.8199462890625,1.0
1998-06-30,1998,6,1.0526315789473717,6.526702395924677,16.393442622950815,4.5,3.817028714107362,28.097244171099224,1133.8399658203125,1.0
1998-07-31,1998,7,-1.7740429505135324,5.202399518282341,8.819875776397513,4.5,3.75436408977557,17.43249539586893,1120.6700439453125,1.0
1998-08-31,1998,8,0.0,6.544727633695291,3.8036809815950923,4.5,3.433084577114421,6.427124915416504,957.280029296875,1.0
1998-09-30,1998,9,-4.8113207547169745,5.498568614058397,2.857142857142847,4.6,3.013200992555821,7.361073633158677,1017.010009765625,1.0
1998-10-31,1998,10,-7.765151515151503,5.478256938241621,11.624999999999996,4.5,3.153931888544892,20.123116683507792,1098.6700439453125,1.0
1998-11-30,1998,11,-4.197761194029848,4.491588850587092,15.162037037037045,4.4,3.2557699443413695,21.795057059628565,1163.6300048828125,1.0
1998-12-31,1998,12,-1.5670910871694366,4.551894167167769,19.672131147540984,4.4,3.0430778739184223,26.66858915596535,1229.22998046875,1.0
1999-01-31,1999,1,-2.5328330206378924,3.979762464189518,0.34403669724769603,4.3,2.9933333333333394,30.538211164648963,1279.6400146484375,1.0
1999-02-28,1999,2,-2.083333333333348,4.809724277099958,-2.0785219399538146,4.4,3.6233333333333393,18.010368078055027,1238.3299560546875,1.0
1999-03-31,1999,3,-0.7511737089201831,5.002840963349198,3.229665071770338,4.2,3.521604938271606,16.756977092551615,1286.3699951171875,1.0
1999-04-30,1999,4,-3.771849126034965,4.94936421516019,6.004618937644346,4.3,3.0788655980271162,20.097148973324707,1335.1800537109375,1.0
1999-05-31,1999,5,0.28169014084507005,5.230109946474504,0.11273957158963732,4.2,3.5489790897909037,19.345082591231844,1301.8399658203125,1.0
1999-06-30,1999,6,1.6098484848484862,5.8281539830662865,0.0,4.3,3.84439803439804,21.0673465672353,1372.7099609375,1.0
1999-07-31,1999,7,0.7604562737642651,6.890354007309085,2.7397260273972712,4.3,3.7753921568627415,18.564779872706684,1328.719970703125,1.0
1999-08-31,1999,8,0.09578544061301653,4.756150526787728,5.555555555555558,4.2,3.71561811505509,37.933519322400635,1320.4100341796875,1.0
1999-09-30,1999,9,6.243805748265596,4.3761781276403955,-4.398148148148151,4.2,3.2700305810397463,26.125598432714227,1282.7099609375,1.0
1999-10-31,1999,10,5.954825462012314,5.040122423493987,-2.3516237402015694,4.1,3.4574618669920696,24.05271821343833,1362.9300537109375,1.0
1999-11-30,1999,11,4.3816942551119675,5.626789939886945,-13.266331658291453,4.1,3.559646556977439,19.36010831205428,1388.9100341796875,1.0
1999-12-31,1999,12,4.875621890547266,5.7751259850761905,-8.008429926238147,4.0,3.773600973236002,19.526046658878403,1469.25,1.0
2000-01-31,2000,1,7.79595765158807,5.554077149837688,-0.22857142857143353,4.0,3.8870431086824446,8.972831810093695,1394.4599609375,1.0
2000-02-29,2000,2,2.9602220166512483,4.870419916303148,0.9433962264151052,4.1,3.2020279295689145,10.343776895999458,1366.4200439453125,1.0
2000-03-31,2000,3,1.3245033112582627,5.620498945609342,4.2873696407879525,4.0,2.2678640776698993,16.496805875681808,1498.5799560546875,1.0
2000-04-30,2000,4,4.397705544933084,5.925972062578921,-8.387799564270148,3.8,3.2161362266425613,8.781587148049486,1452.4300537109375,1.0
2000-05-31,2000,5,3.6516853932584414,5.108193797570282,-3.490990990990994,4.0,3.1574698795180867,9.12247379736819,1420.5999755859375,1.0
2000-06-30,2000,6,-0.8387698042870428,5.526098938210899,-14.084507042253524,4.0,2.2950602409638625,5.965572989104717,1454.5999755859375,1.0
2000-07-31,2000,7,2.169811320754711,5.122738938484339,-1.4444444444444482,4.0,2.440719856028805,7.68483861182041,1430.8299560546875,1.0
2000-08-31,2000,8,2.6794258373205704,3.9146323930146387,-5.039193729003355,4.1,2.378713345302229,14.940057590050436,1517.6800537109375,1.0
2000-09-30,2000,9,-0.3731343283582156,4.901651238092675,10.411622276029053,3.9,2.34350417163291,11.990243586766614,1436.510009765625,1.0
2000-10-31,2000,10,2.519379844961245,3.022583074990548,6.995412844036708,3.9,2.3196728138013123,4.876990607268716,1429.4000244140625,1.0
2000-11-30,2000,11,0.3731343283581934,2.074313783916426,1.969872537659323,3.9,2.0358194774346794,-5.32504490483392,1314.949951171875,0.0
2000-12-31,2000,12,-6.641366223908918,0.7202396811501144,12.600229095074456,3.9,1.6839810426540458,-10.139184665858437,1320.280029296875,0.0
2001-01-31,2001,1,-15.446428571428573,0.24450382566985063,7.216494845360821,4.2,1.4687950383934059,-2.0402128400121344,1366.010009765625,0.0
2001-02-28,2001,2,-18.59838274932615,-0.5729960311869342,12.5,4.2,1.390588235294108,-9.25631200299668,1239.93994140625,0.0
2001-03-31,2001,3,-14.565826330532206,-1.4636808252322608,4.333333333333322,4.3,1.9475438596491355,-22.571368223188504,1160.3299560546875,0.0
2001-04-30,2001,4,-19.047619047619047,-2.546468043798522,8.085612366230688,4.4,2.1317437097717944,-13.974517551110422,1249.4599609375,0.0
2001-05-31,2001,5,-16.892502258355925,-3.2040569477152947,3.267211201866971,4.3,1.8669158878504604,-11.599326490830764,1255.8199462890625,0.0
2001-06-30,2001,6,-12.969924812030087,-3.9741796733735013,11.22320302648172,4.5,2.226039488966311,-15.827029737876108,1224.3800048828125,0.0
2001-07-31,2001,7,-14.68144044321329,-4.6298151313517995,-0.7891770011273946,4.6,2.3485176606832505,-15.347733995691115,1211.22998046875,0.0
2001-08-31,2001,8,-14.725069897483689,-4.384940361850898,2.1226415094339535,4.9,2.12851766068325,-25.308370938727975,1133.5799560546875,0.0
2001-09-30,2001,9,-23.408239700374533,-5.215240888564432,-6.469298245614031,5.0,2.007834101382495,-27.53688214284804,1040.93994140625,0.0
2001-10-31,2001,10,-21.833648393194704,-5.36403225184875,-6.645230439442662,5.3,2.1723404255319227,-25.858401343507854,1059.780029296875,0.0
2001-11-30,2001,11,-22.026022304832704,-5.428073756636575,5.000000000000004,5.5,2.885625717566003,-13.346515572215923,1139.449951171875,0.0
2001-12-31,2001,12,-9.756097560975618,-4.685384450937081,-0.4069175991861629,5.7,3.4663344788086894,-13.042693172742602,1148.0799560546875,0.0
2002-01-31,2002,1,-1.7951425554382339,-3.614166579040645,-5.982905982905984,5.7,3.874100227790426,-17.262688919403267,1130.199951171875,0.0
2002-02-28,2002,2,0.11037527593820151,-3.041507204544991,-1.5576323987538943,5.7,3.7436363636363534,-10.74325912805284,1106.72998046875,0.0
2002-03-31,2002,3,4.590163934426239,-2.084987717054232,-1.7039403620873306,5.7,4.057137989778534,-1.1151949786979531,1147.3900146484375,0.0
2002-04-30,2002,4,5.203619909502266,-1.3284991031808246,2.970297029702973,5.9,3.4660090702947812,-13.809159347749455,1076.9200439453125,0.0
2002-05-31,2002,5,5.326086956521747,-0.15299870845245644,10.508474576271176,5.8,3.8391652566272017,-15.024441377776544,1067.1400146484375,0.0
2002-06-30,2002,6,-0.21598272138227959,1.5145304044783758,8.503401360544217,5.8,3.790782217220026,-19.157450842317857,989.8200073242188,0.0
2002-07-31,2002,7,-4.653679653679665,1.97988714453321,8.636363636363642,5.8,3.044385569334848,-24.736011342421715,911.6199951171876,0.0
2002-08-31,2002,8,-4.262295081967215,2.4770916971493806,17.09006928406467,5.7,2.3925366403607766,-19.18787885836395,916.0700073242188,0.0
2002-09-30,2002,9,5.256723716381417,2.9770376909772356,22.391559202813593,5.7,2.113997754070729,-21.6784756865532,815.280029296875,0.0
2002-10-31,2002,10,-2.539298669891188,3.1137731324374585,15.49942594718714,5.7,1.9029729729729827,-16.420390526391206,885.760009765625,0.0
2002-11-30,2002,11,0.35756853396899935,4.0001588760653295,10.822510822510822,5.9,1.9664788732394394,-17.82789611815425,936.3099975585938,0.0
2002-12-31,2002,12,-2.3648648648648574,3.0807117944047446,7.04800817160367,6.0,1.3497294250281788,-23.365963957103563,879.8200073242188,0.0
2003-01-31,2003,1,-11.397849462365583,3.2261474839198723,13.522727272727275,5.8,1.2425436128306009,-24.28773233269227,855.7000122070312,0.0
2003-02-28,2003,2,-11.907386990077173,3.06811436485952,-1.2658227848101222,5.9,0.5639325842696641,-23.996815911881452,841.1500244140625,0.0
2003-03-31,2003,3,-18.913270637408573,2.4121801543715016,8.234019501625145,5.9,0.8047899159663752,-26.077446914538015,848.1799926757812,0.0
2003-04-30,2003,4,-7.5268817204301115,1.3320436491391918,8.119658119658112,6.0,1.714874511991089,-14.857190367540529,916.9199829101562,0.0
2003-05-31,2003,5,-4.953560371517041,0.8318371173593464,10.224948875255624,6.1,1.4758495821726996,-9.703505291860193,963.5900268554688,0.0
2003-06-30,2003,6,-2.922077922077926,0.26975858521745,24.660397074190186,6.3,1.591224944320703,-1.547756886187146,974.5,0.0
2003-07-31,2003,7,3.178206583427934,0.7873610257387975,22.17573221757323,6.2,2.4344444444444564,8.631886406933265,990.3099975585938,1.0
2003-08-31,2003,8,1.9406392694063967,0.2921499345426515,18.934911242603558,6.1,2.2339335180055393,10.036351120146048,1008.010009765625,1.0
2003-09-30,2003,9,1.8583042973286945,1.0939287174877688,8.333333333333325,6.1,1.5816814159292178,22.162929903003146,995.969970703125,1.0
2003-10-31,2003,10,11.166253101736977,1.506746075713572,13.717693836978139,6.0,2.288057395143472,18.62242022142333,1050.7099609375,1.0
2003-11-30,2003,11,11.282660332541571,1.9040001571299259,6.73828125,5.8,2.4116253443526086,13.018119418900408,1058.199951171875,1.0
2003-12-31,2003,12,6.805074971164937,2.5424762549465463,7.729007633587792,5.7,2.234796479647975,26.38039993281984,1111.9200439453125,1.0
2004-01-31,2004,1,25.970873786407743,1.5886453423633595,16.616616616616618,5.7,2.133713033953991,32.18768128393372,1131.1300048828125,1.0
2004-02-29,2004,2,18.1476846057572,2.45180220223713,23.82478632478633,5.6,2.3015468409586193,36.11602070674667,1144.93994140625,1.0
2004-03-31,2004,3,23.453608247422686,2.2884823186991365,27.727727727727736,5.8,2.1199238716693967,32.77959521122498,1126.2099609375,1.0
2004-04-30,2004,4,9.534883720930232,3.374382560953948,17.193675889328052,5.6,2.2374235807860128,20.762996713599048,1107.300048828125,1.0
2004-05-31,2004,5,-2.062975027144398,4.052726451380884,15.120593692022254,5.6,1.7622416621104557,16.302579154758213,1120.6800537109375,1.0
2004-06-30,2004,6,6.577480490523957,2.7889920272416324,-1.0896898575020963,5.6,1.4523320589841608,17.069262782997697,1140.8399658203125,1.0
2004-07-31,2004,7,6.380638063806376,3.2878007946904653,-6.849315068493156,5.5,1.560424605334772,11.250009938220318,1101.719970703125,1.0
2004-08-31,2004,8,7.3908174692049355,4.169536180982947,-2.570480928689889,5.4,1.5825745257452724,9.546530246373708,1104.239990234375,1.0
2004-09-30,2004,9,7.411630558722915,3.330102779213995,7.338638373121142,5.4,1.600831982712048,11.908992122305385,1114.5799560546875,1.0
2004-10-31,2004,10,2.34375,4.325722845081925,14.073426573426584,5.5,0.8590859924283452,7.565359917540881,1130.199951171875,1.0
2004-11-30,2004,11,-0.9605122732123883,3.3554344846491224,7.868252516010976,5.4,0.7383783783783935,10.926100968833662,1173.8199462890625,1.0
2004-12-31,2004,12,4.859611231101502,4.288860429850572,10.008857395925608,5.4,0.8976819407008128,8.993452410946755,1211.9200439453125,1.0
2005-01-31,2005,1,-7.996146435452789,5.033102497085484,3.2618025751072866,5.3,1.2951261406333963,4.432736682078575,1181.27001953125,1.0
2005-02-28,2005,2,-0.31779661016950733,5.209348080909382,13.80500431406384,5.4,1.3069737546866609,5.123415828051159,1203.5999755859375,1.0
2005-03-31,2005,3,-3.3402922755741193,4.737386333504068,4.0752351097178785,5.2,1.2931587386424264,4.828584968076877,1180.5899658203125,1.0
2005-04-30,2005,4,-6.900212314225051,4.819774544381605,6.2394603709949426,5.2,0.8482070437566742,4.474841919338135,1156.8499755859375,1.0
2005-05-31,2005,5,-3.658536585365846,4.349677025047671,3.6261079774375427,5.1,1.1307120085015852,6.319372425212211,1191.5,1.0
2005-06-30,2005,6,0.4184100418409997,5.424299664790455,7.966101694915251,5.0,1.398973001588145,4.425685612974695,1191.3299560546875,1.0
2005-07-31,2005,7,-0.20682523267838704,4.128100469635765,27.665441176470583,5.0,1.2128397673188793,12.02302640690771,1234.1800537109375,1.0
2005-08-31,2005,8,-7.090719499478637,4.229687650611247,6.808510638297882,4.9,0.3730655391120479,10.513110089019007,1220.3299560546875,1.0
2005-09-30,2005,9,-18.365180467091292,2.9325034308845366,2.471169686985175,5.0,-0.4018335089568055,10.248713151401567,1228.81005859375,1.0
2005-10-31,2005,10,-19.083969465648853,3.4052674324167587,2.3754789272030674,5.0,0.2198951781970644,6.7961477536879755,1207.010009765625,1.0
2005-11-30,2005,11,-12.06896551724138,4.382609632582701,2.968617472434265,5.0,1.151450182576947,6.445625193103988,1249.47998046875,1.0
2005-12-31,2005,12,-5.767250257466527,3.6584852050332017,-0.24154589371980784,4.9,1.0514501825769464,3.0010226581274946,1248.2900390625,1.0
2006-01-31,2006,1,-4.502617801047116,3.8110515696349268,-2.4106400665004135,4.7,0.5112108559498836,8.364720587986074,1280.0799560546875,1.0
2006-02-28,2006,2,-7.863974495217841,2.594406210060085,-19.560272934040945,4.8,0.9117463617463697,6.402464286877008,1280.6600341796875,1.0
2006-03-31,2006,3,-3.995680345572339,3.0016461164767305,-15.963855421686745,4.7,1.4420818228896986,9.679908571598727,1294.8699951171875,1.0
2006-04-30,2006,4,-0.34207525655644,2.939371724355788,-10.873015873015868,4.7,1.4561641713990694,13.291266197913565,1310.6099853515625,1.0
2006-05-31,2006,5,-8.975834292289997,2.448024171234442,-15.552099533437014,4.6,1.1427272727272708,6.595884668091689,1270.0899658203125,1.0
2006-06-30,2006,6,-11.562499999999998,2.5489356773443106,-15.698587127158559,4.6,0.9682756840474829,6.620331732308671,1270.199951171875,1.0
2006-07-31,2006,7,-12.2279792746114,2.627565021999989,-30.52555795536357,4.7,0.8853309389430466,3.4419597319711226,1276.6600341796875,1.0
2006-08-31,2006,8,-7.968574635241299,2.8785280464488805,-17.529880478087644,4.7,0.8134319224885171,6.841591474513753,1303.8199462890625,1.0
2006-09-30,2006,9,11.05331599479844,4.179874647490567,-18.327974276527325,4.5,2.627927565392363,8.71085944028518,1335.8499755859375,1.0
2006-10-31,2006,10,26.145552560646877,2.156381486676029,-29.56586826347305,4.4,3.203671521848303,14.161434475080782,1377.93994140625,1.0
2006-11-30,2006,11,12.867647058823529,1.3475582764117089,-17.38056013179572,4.5,2.491297324583533,12.097034508496707,1400.6300048828125,1.0
2006-12-31,2006,12,0.21857923497268228,2.776442224286413,-19.45117029862793,4.4,2.1860222110045537,13.619431738260701,1418.300048828125,1.0
2007-01-31,2007,1,6.25,1.6138154484443668,-24.105621805792165,4.6,2.754234821876577,12.35548087692504,1438.239990234375,1.0
2007-02-28,2007,2,5.305651672433664,2.27323613860555,-21.960414703110274,4.5,2.1397392176529717,9.85116336438072,1406.8199462890625,1.0
2007-03-31,2007,3,-0.5624296962879693,3.2463385285410595,-25.358422939068102,4.4,1.8518027040560732,9.7299335616293,1420.8599853515625,1.0
2007-04-30,2007,4,-0.3432494279176357,3.5553072383907036,-21.015138023152268,4.5,2.0370752366716474,13.10534878303644,1482.3699951171875,1.0
2007-05-31,2007,5,11.63084702907713,3.718642497363267,-22.467771639042354,4.4,2.1901142573273873,20.51272242975375,1530.6199951171875,1.0
2007-06-30,2007,6,0.4711425206124664,3.747914197013724,-26.163873370577285,4.6,2.3372348860257732,18.355379733636457,1503.3499755859375,1.0
2007-07-31,2007,7,6.729634002361284,4.065934282399319,-19.378238341968913,4.7,2.4621094135041925,13.99041096060687,1455.27001953125,1.0
2007-08-31,2007,8,1.7073170731707332,2.998290097220191,-32.463768115942024,4.6,2.642551521099124,13.05165214181998,1473.989990234375,1.0
2007-09-30,2007,9,-2.3419203747072626,3.2638362839806145,-32.48031496062992,4.7,1.7561735700197314,14.290528719763529,1526.75,1.0
2007-10-31,2007,10,-13.568376068376054,3.594204319792116,-22.741764080765147,4.7,0.8693016344725244,12.441766025128809,1549.3800048828125,1.0
2007-11-30,2007,11,-17.372421281216067,4.0519908373592095,-36.09172482552343,4.7,-0.40326732673266585,5.748128305473577,1481.1400146484375,1.0
2007-12-31,2007,12,-17.666303162486376,2.6484841002214488,-37.97595190380761,5.0,-0.06881339241753182,3.5295730663479574,1468.3599853515625,1.0
2008-01-31,2008,1,-19.091847265221872,2.797885130282096,-29.629629629629626,5.0,-0.624695655165981,-4.150207323641652,1378.550048828125,0.0
2008-02-29,2008,2,-22.453450164293542,1.6833062008625888,-28.3816425120773,4.9,-0.612959270611968,-5.415756409142858,1330.6300048828125,0.0
2008-03-31,2008,3,-21.38009049773756,0.3840579155894863,-35.77430972388955,5.1,-0.5249035501344341,-6.908494516818964,1322.699951171875,0.0
2008-04-30,2008,4,-28.128587830080363,-1.2903164523896615,-39.57158962795941,5.0,-0.13376097598881254,-6.528736389407563,1385.5899658203125,0.0
2008-05-31,2008,5,-32.276330690826725,-1.7786884311124074,-40.142517814726844,5.4,-0.02841382312399343,-8.508969610344309,1400.3800048828125,0.0
2008-06-30,2008,6,-33.88042203985931,-2.864759351505275,-38.587641866330394,5.6,-0.9459661059478641,-14.856818386476235,1280.0,0.0
2008-07-31,2008,7,-32.30088495575222,-3.955532672847528,-38.688946015424165,5.8,-1.5075120783418372,-12.911007038333533,1267.3800048828125,0.0
2008-08-31,2008,8,-24.460431654676263,-4.986073903177579,-37.768240343347635,6.1,-1.4780171620912386,-12.968882790668868,1282.8299560546875,0.0
2008-09-30,2008,9,-15.707434052757808,-8.683613730960083,-36.88046647230321,6.1,-1.103319875136075,-23.605044352280167,1166.3599853515625,0.0
2008-10-31,2008,10,-28.80098887515451,-9.063818185948946,-45.942228335625856,6.5,0.278942110043487,-37.4749901930436,968.75,0.0
